[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:archix-base >-----------------------
[INFO] Building archix-base 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.4.1:clean (default-clean) @ archix-base ---
[INFO] Deleting C:\Users\khalid\Desktop\archix\Backend\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ archix-base ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ archix-base ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 72 source files with javac [debug parameters release 21] to target\classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/document/controller/DocumentController.java:[88,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/controller/AuthController.java:[61,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/controller/AuthController.java:[62,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/controller/AuthController.java:[63,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/RegisterDto.java:[31,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/RegisterDto.java:[33,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/RegisterDto.java:[35,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/RegisterDto.java:[36,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/RegisterDto.java:[37,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/UserDto.java:[35,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/UserDto.java:[37,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/UserDto.java:[38,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/UserDto.java:[40,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/UserDto.java:[41,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/UserDto.java:[42,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/dto/UserDto.java:[43,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[104,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[106,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[107,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[108,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[110,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[111,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[112,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[113,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[114,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[115,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[116,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[117,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[118,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[119,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[120,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[121,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[122,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[123,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[124,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[125,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[127,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[128,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/identity/service/AuthService.java:[129,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/DepartmentDto.java:[25,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/DepartmentDto.java:[27,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/DepartmentDto.java:[28,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/DepartmentDto.java:[30,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/DepartmentDto.java:[31,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/DepartmentDto.java:[32,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/NamespaceDto.java:[19,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/NamespaceDto.java:[21,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/NamespaceDto.java:[22,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/NamespaceDto.java:[24,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/NamespaceDto.java:[25,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/NamespaceDto.java:[26,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/NamespaceDto.java:[27,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/OrganizationDto.java:[29,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/OrganizationDto.java:[31,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/OrganizationDto.java:[33,1] class, interface, enum, or record expected
[ERROR] /C:/Users/khalid/Desktop/archix/Backend/src/main/java/archix_base/organization/dto/OrganizationDto.java:[34,1] class, interface, enum, or record expected
